Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,AbgNr,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung
18,44,3,CDU/CSU,2780,Vaatz,Arnold,,1,0,0,0,0,Arnold Vaatz
18,44,3,CDU/CSU,2790,Veith,Oswin,,1,0,0,0,0,Oswin Veith
18,44,3,CDU/CSU,2800,Viesehon,Thomas,,1,0,0,0,0,Thomas Viesehon
18,44,3,CDU/CSU,2810,Vietz,Michael,,1,0,0,0,0,Michael Vietz
18,44,3,CDU/CSU,2820,Vogel (Kleinsaara),Volkmar,,1,0,0,0,0,Volkmar Vogel (Kleinsaara)
18,44,3,CDU/CSU,2830,Volmering,Sven,,1,0,0,0,0,Sven Volmering
18,44,3,CDU/CSU,2840,Voßbeck-Kayser,Christel,,1,0,0,0,0,Christel Voßbeck-Kayser
18,44,3,CDU/CSU,2850,Vries,Kees,de,0,1,0,0,0,Kees de Vries
18,44,3,CDU/CSU,2860,Wadephul,Johann,,0,0,0,0,1,Dr. Johann Wadephul
18,44,3,CDU/CSU,2870,Wanderwitz,Marco,,1,0,0,0,0,Marco Wanderwitz
18,44,3,CDU/CSU,2880,Warken,Nina,,1,0,0,0,0,Nina Warken
18,44,3,CDU/CSU,2890,Wegner,Kai,,1,0,0,0,0,Kai Wegner
18,44,3,CDU/CSU,2900,Weiler,Albert,,1,0,0,0,0,Albert Weiler
18,44,3,CDU/CSU,2910,Weinberg (Hamburg),Marcus,,1,0,0,0,0,Marcus Weinberg (Hamburg)
18,44,3,CDU/CSU,2920,Weisgerber,Anja,,1,0,0,0,0,Dr. Anja Weisgerber
18,44,3,CDU/CSU,2930,Weiß (Emmendingen),Peter,,1,0,0,0,0,Peter Weiß (Emmendingen)
18,44,3,CDU/CSU,2940,Weiss (Wesel I),Sabine,,1,0,0,0,0,Sabine Weiss (Wesel I)
18,44,3,CDU/CSU,2950,Wellenreuther,Ingo,,1,0,0,0,0,Ingo Wellenreuther
18,44,3,CDU/CSU,2960,Wellmann,Karl-Georg,,1,0,0,0,0,Karl-Georg Wellmann
18,44,3,CDU/CSU,2970,Wendt,Marian,,1,0,0,0,0,Marian Wendt
18,44,3,CDU/CSU,2980,Whittaker,Kai,,1,0,0,0,0,Kai Whittaker
18,44,3,CDU/CSU,2990,Wichtel,Peter,,1,0,0,0,0,Peter Wichtel
18,44,3,CDU/CSU,3000,Widmann-Mauz,Annette,,1,0,0,0,0,Annette Widmann-Mauz
18,44,3,CDU/CSU,3010,Wiese (Ehingen),Heinz,,1,0,0,0,0,Heinz Wiese (Ehingen)
18,44,3,CDU/CSU,3020,Willsch,Klaus-Peter,,1,0,0,0,0,Klaus-Peter Willsch
18,44,3,CDU/CSU,3030,Winkelmeier-Becker,Elisabeth,,1,0,0,0,0,Elisabeth Winkelmeier-Becker
18,44,3,CDU/CSU,3040,Wittke,Oliver,,1,0,0,0,0,Oliver Wittke
18,44,3,CDU/CSU,3050,Wöhrl,Dagmar G.,,1,0,0,0,0,Dagmar G. Wöhrl
18,44,3,CDU/CSU,3060,Woltmann,Barbara,,1,0,0,0,0,Barbara Woltmann
18,44,3,CDU/CSU,3070,Zech,Tobias,,1,0,0,0,0,Tobias Zech
18,44,3,CDU/CSU,3080,Zertik,Heinrich,,1,0,0,0,0,Heinrich Zertik
18,44,3,CDU/CSU,3090,Zeulner,Emmi,,1,0,0,0,0,Emmi Zeulner
18,44,3,CDU/CSU,3100,Zimmer,Matthias,,1,0,0,0,0,Dr. Matthias Zimmer
18,44,3,CDU/CSU,3110,Zollner,Gudrun,,1,0,0,0,0,Gudrun Zollner
18,44,3,SPD,4000,Annen,Niels,,1,0,0,0,0,Niels Annen
18,44,3,SPD,4010,Arndt-Brauer,Ingrid,,1,0,0,0,0,Ingrid Arndt-Brauer
18,44,3,SPD,4020,Arnold,Rainer,,1,0,0,0,0,Rainer Arnold
18,44,3,SPD,4030,Baehrens,Heike,,1,0,0,0,0,Heike Baehrens
18,44,3,SPD,4050,Bahr,Ulrike,,1,0,0,0,0,Ulrike Bahr
18,44,3,SPD,4060,Barchmann,Heinz-Joachim,,1,0,0,0,0,Heinz-Joachim Barchmann
18,44,3,SPD,4070,Barley,Katarina,,0,0,0,0,1,Dr. Katarina Barley
18,44,3,SPD,4080,Barnett,Doris,,1,0,0,0,0,Doris Barnett
18,44,3,SPD,4090,Bartels,Hans-Peter,,1,0,0,0,0,Dr. Hans-Peter Bartels
18,44,3,SPD,4100,Barthel,Klaus,,1,0,0,0,0,Klaus Barthel
18,44,3,SPD,4110,Bartke,Matthias,,1,0,0,0,0,Dr. Matthias Bartke
18,44,3,SPD,4120,Bartol,Sören,,1,0,0,0,0,Sören Bartol
18,44,3,SPD,4130,Bas,Bärbel,,1,0,0,0,0,Bärbel Bas
18,44,3,SPD,4040,Bätzing-Lichtenthäler,Sabine,,0,0,0,0,1,Sabine Bätzing-Lichtenthäler
18,44,3,SPD,4140,Becker,Dirk,,1,0,0,0,0,Dirk Becker
18,44,3,SPD,4150,Beckmeyer,Uwe,,1,0,0,0,0,Uwe Beckmeyer
18,44,3,SPD,4160,Binding (Heidelberg),Lothar,,1,0,0,0,0,Lothar Binding (Heidelberg)
18,44,3,SPD,4170,Blienert,Burkhard,,1,0,0,0,0,Burkhard Blienert
18,44,3,SPD,4180,Brase,Willi,,1,0,0,0,0,Willi Brase
18,44,3,SPD,4190,Brunner,Karl-Heinz,,1,0,0,0,0,Dr. Karl-Heinz Brunner
18,44,3,SPD,4210,Bulmahn,Edelgard,,1,0,0,0,0,Edelgard Bulmahn
18,44,3,SPD,4200,Bülow,Marco,,0,1,0,0,0,Marco Bülow
18,44,3,SPD,4220,Burkert,Martin,,1,0,0,0,0,Martin Burkert
18,44,3,SPD,4230,Castellucci,Lars,,1,0,0,0,0,Dr. Lars Castellucci
18,44,3,SPD,4240,Crone,Petra,,1,0,0,0,0,Petra Crone
18,44,3,SPD,4250,Daldrup,Bernhard,,1,0,0,0,0,Bernhard Daldrup
18,44,3,SPD,4260,De Ridder,Daniela,,0,0,0,0,1,Dr. Daniela De Ridder
18,44,3,SPD,4270,Diaby,Karamba,,1,0,0,0,0,Dr. Karamba Diaby
18,44,3,SPD,4280,Dittmar,Sabine,,1,0,0,0,0,Sabine Dittmar
18,44,3,SPD,4290,Dörmann,Martin,,1,0,0,0,0,Martin Dörmann
18,44,3,SPD,4300,Drobinski-Weiß,Elvira,,1,0,0,0,0,Elvira Drobinski-Weiß
18,44,3,SPD,4320,Ehrmann,Siegmund,,1,0,0,0,0,Siegmund Ehrmann
18,44,3,SPD,4330,Engelmeier-Heite,Michaela,,1,0,0,0,0,Michaela Engelmeier-Heite
18,44,3,SPD,4340,Erler,Gernot,,1,0,0,0,0,Dr. h.c. Gernot Erler
18,44,3,SPD,4350,Ernstberger,Petra,,1,0,0,0,0,Petra Ernstberger
18,44,3,SPD,4360,Esken,Saskia,,1,0,0,0,0,Saskia Esken
18,44,3,SPD,4370,Evers-Meyer,Karin,,1,0,0,0,0,Karin Evers-Meyer
18,44,3,SPD,4380,Fechner,Johannes,,1,0,0,0,0,Dr. Johannes Fechner
18,44,3,SPD,4390,Felgentreu,Fritz,,0,0,0,0,1,Dr. Fritz Felgentreu
18,44,3,SPD,4400,Ferner,Elke,,0,0,0,0,1,Elke Ferner
18,44,3,SPD,4410,Finckh-Krämer,Ute,,1,0,0,0,0,Dr. Ute Finckh-Krämer
18,44,3,SPD,4420,Flisek,Christian,,1,0,0,0,0,Christian Flisek
18,44,3,SPD,4430,Fograscher,Gabriele,,1,0,0,0,0,Gabriele Fograscher
18,44,3,SPD,4440,Franke,Edgar,,1,0,0,0,0,Dr. Edgar Franke
18,44,3,SPD,4450,Freese,Ulrich,,1,0,0,0,0,Ulrich Freese
18,44,3,SPD,4460,Freitag,Dagmar,,1,0,0,0,0,Dagmar Freitag
18,44,3,SPD,4470,Gabriel,Sigmar,,1,0,0,0,0,Sigmar Gabriel
18,44,3,SPD,4480,Gerdes,Michael,,1,0,0,0,0,Michael Gerdes
18,44,3,SPD,4490,Gerster,Martin,,1,0,0,0,0,Martin Gerster
18,44,3,SPD,4500,Gleicke,Iris,,1,0,0,0,0,Iris Gleicke
18,44,3,SPD,4510,Gottschalck,Ulrike,,0,0,1,0,0,Ulrike Gottschalck
18,44,3,SPD,4520,Griese,Kerstin,,1,0,0,0,0,Kerstin Griese
18,44,3,SPD,4531,Groneberg,Gabriele,,0,0,0,0,1,Gabriele Groneberg
18,44,3,SPD,4540,Groß,Michael,,1,0,0,0,0,Michael Groß
18,44,3,SPD,4530,Grötsch,Uli,,1,0,0,0,0,Uli Grötsch
18,44,3,SPD,4550,Gunkel,Wolfgang,,1,0,0,0,0,Wolfgang Gunkel
18,44,3,SPD,4560,Hagedorn,Bettina,,1,0,0,0,0,Bettina Hagedorn
18,44,3,SPD,4570,Hagl-Kehl,Rita,,1,0,0,0,0,Rita Hagl-Kehl
18,44,3,SPD,4580,Hakverdi,Metin,,1,0,0,0,0,Metin Hakverdi
18,44,3,SPD,4590,Hampel,Ulrich,,1,0,0,0,0,Ulrich Hampel
18,44,3,SPD,4610,Hartmann,Sebastian,,1,0,0,0,0,Sebastian Hartmann
18,44,3,SPD,4600,Hartmann (Wackernheim),Michael,,1,0,0,0,0,Michael Hartmann (Wackernheim)
18,44,3,SPD,4620,Heidenblut,Dirk,,1,0,0,0,0,Dirk Heidenblut
18,44,3,SPD,4630,Heil (Peine),Hubertus,,1,0,0,0,0,Hubertus Heil (Peine)
18,44,3,SPD,4640,Heinrich,Gabriela,,1,0,0,0,0,Gabriela Heinrich
18,44,3,SPD,4650,Held,Marcus,,1,0,0,0,0,Marcus Held
18,44,3,SPD,4660,Hellmich,Wolfgang,,1,0,0,0,0,Wolfgang Hellmich
18,44,3,SPD,4670,Hendricks,Barbara,,1,0,0,0,0,Dr. Barbara Hendricks
18,44,3,SPD,4680,Henn,Heidtrud,,1,0,0,0,0,Heidtrud Henn
18,44,3,SPD,4690,Herzog,Gustav,,1,0,0,0,0,Gustav Herzog
18,44,3,SPD,4700,Hiller-Ohm,Gabriele,,1,0,0,0,0,Gabriele Hiller-Ohm
18,44,3,SPD,4710,Hinz (Essen),Petra,,1,0,0,0,0,Petra Hinz (Essen)
18,44,3,SPD,4720,Hitschler,Thomas,,1,0,0,0,0,Thomas Hitschler
18,44,3,SPD,4730,Högl,Eva,,1,0,0,0,0,Dr. Eva Högl
18,44,3,SPD,4740,Ilgen,Matthias,,1,0,0,0,0,Matthias Ilgen
18,44,3,SPD,4750,Jantz,Christina,,1,0,0,0,0,Christina Jantz
18,44,3,SPD,4770,Junge,Frank,,1,0,0,0,0,Frank Junge
18,44,3,SPD,4780,Juratovic,Josip,,1,0,0,0,0,Josip Juratovic
18,44,3,SPD,4790,Jurk,Thomas,,1,0,0,0,0,Thomas Jurk
18,44,3,SPD,4800,Kaczmarek,Oliver,,1,0,0,0,0,Oliver Kaczmarek
18,44,3,SPD,4810,Kahrs,Johannes,,1,0,0,0,0,Johannes Kahrs
18,44,3,SPD,4820,Kampmann,Christina,,1,0,0,0,0,Christina Kampmann
18,44,3,SPD,4830,Kapschack,Ralf,,1,0,0,0,0,Ralf Kapschack
18,44,3,SPD,4840,Katzmarek,Gabriele,,1,0,0,0,0,Gabriele Katzmarek
18,44,3,SPD,4850,Kelber,Ulrich,,1,0,0,0,0,Ulrich Kelber
18,44,3,SPD,4860,Kermer,Marina,,1,0,0,0,0,Marina Kermer
18,44,3,SPD,4870,Kiziltepe,Cansel,,1,0,0,0,0,Cansel Kiziltepe
18,44,3,SPD,4880,Klare,Arno,,1,0,0,0,0,Arno Klare
18,44,3,SPD,4890,Klingbeil,Lars,,1,0,0,0,0,Lars Klingbeil
18,44,3,SPD,4900,Kofler,Bärbel,,1,0,0,0,0,Dr. Bärbel Kofler
18,44,3,SPD,4910,Kolbe,Daniela,,1,0,0,0,0,Daniela Kolbe
18,44,3,SPD,4920,Kömpel,Birgit,,1,0,0,0,0,Birgit Kömpel
18,44,3,SPD,4930,Kramme,Anette,,1,0,0,0,0,Anette Kramme
18,44,3,SPD,4940,Krüger,Hans-Ulrich,,1,0,0,0,0,Dr. Hans-Ulrich Krüger
18,44,3,SPD,4950,Kühn-Mengel,Helga,,1,0,0,0,0,Helga Kühn-Mengel
18,44,3,SPD,4960,Lambrecht,Christine,,1,0,0,0,0,Christine Lambrecht
18,44,3,SPD,4970,Lange (Backnang),Christian,,1,0,0,0,0,Christian Lange (Backnang)
18,44,3,SPD,4980,Lauterbach,Karl,,1,0,0,0,0,Dr. Karl Lauterbach
18,44,3,SPD,4990,Lemme,Steffen-Claudio,,1,0,0,0,0,Steffen-Claudio Lemme
18,44,3,SPD,5000,Lischka,Burkhard,,1,0,0,0,0,Burkhard Lischka
18,44,3,SPD,5010,Lösekrug-Möller,Gabriele,,1,0,0,0,0,Gabriele Lösekrug-Möller
18,44,3,SPD,5020,Lotze,Hiltrud,,1,0,0,0,0,Hiltrud Lotze
18,44,3,SPD,5030,Lühmann,Kirsten,,1,0,0,0,0,Kirsten Lühmann
18,44,3,SPD,5040,Malecha-Nissen,Birgit,,1,0,0,0,0,Dr. Birgit Malecha-Nissen
18,44,3,SPD,5050,Marks,Caren,,1,0,0,0,0,Caren Marks
18,44,3,SPD,5060,Mast,Katja,,1,0,0,0,0,Katja Mast
18,44,3,SPD,5070,Mattheis,Hilde,,1,0,0,0,0,Hilde Mattheis
18,44,3,SPD,5080,Miersch,Matthias,,1,0,0,0,0,Dr. Matthias Miersch
18,44,3,SPD,5090,Mindrup,Klaus,,1,0,0,0,0,Klaus Mindrup
18,44,3,SPD,5100,Mittag,Susanne,,1,0,0,0,0,Susanne Mittag
18,44,3,SPD,5110,Müller,Bettina,,1,0,0,0,0,Bettina Müller
18,44,3,SPD,5120,Müntefering,Michelle,,1,0,0,0,0,Michelle Müntefering
18,44,3,SPD,5130,Mützenich,Rolf,,1,0,0,0,0,Dr. Rolf Mützenich
18,44,3,SPD,5140,Nahles,Andrea,,1,0,0,0,0,Andrea Nahles
18,44,3,SPD,5150,Nietan,Dietmar,,0,0,0,0,1,Dietmar Nietan
18,44,3,SPD,5160,Nissen,Ulli,,1,0,0,0,0,Ulli Nissen
18,44,3,SPD,5190,Oppermann,Thomas,,1,0,0,0,0,Thomas Oppermann
18,44,3,SPD,5170,Özdemir (Duisburg),Mahmut,,1,0,0,0,0,Mahmut Özdemir (Duisburg)
18,44,3,SPD,5180,Özoguz,Aydan,,1,0,0,0,0,Aydan Özoguz
18,44,3,SPD,5200,Paschke,Markus,,1,0,0,0,0,Markus Paschke
18,44,3,SPD,5201,Petry,Christian,,1,0,0,0,0,Christian Petry
18,44,3,SPD,5210,Pflugradt,Jeannine,,1,0,0,0,0,Jeannine Pflugradt
18,44,3,SPD,5220,Pilger,Detlev,,1,0,0,0,0,Detlev Pilger
18,44,3,SPD,5230,Poschmann,Sabine,,1,0,0,0,0,Sabine Poschmann
18,44,3,SPD,5240,Poß,Joachim,,1,0,0,0,0,Joachim Poß
18,44,3,SPD,5260,Post,Florian,,1,0,0,0,0,Florian Post
18,44,3,SPD,5250,Post (Minden),Achim,,1,0,0,0,0,Achim Post (Minden)
18,44,3,SPD,5270,Priesmeier,Wilhelm,,1,0,0,0,0,Dr. Wilhelm Priesmeier
18,44,3,SPD,5280,Pronold,Florian,,1,0,0,0,0,Florian Pronold
18,44,3,SPD,5290,Raabe,Sascha,,1,0,0,0,0,Dr. Sascha Raabe
18,44,3,SPD,5300,Raatz,Simone,,1,0,0,0,0,Dr. Simone Raatz
18,44,3,SPD,5310,Rabanus,Martin,,1,0,0,0,0,Martin Rabanus
18,44,3,SPD,5320,Rawert,Mechthild,,0,0,0,0,1,Mechthild Rawert
18,44,3,SPD,5330,Rebmann,Stefan,,1,0,0,0,0,Stefan Rebmann
18,44,3,SPD,5340,Reichenbach,Gerold,,1,0,0,0,0,Gerold Reichenbach
18,44,3,SPD,5350,Reimann,Carola,,1,0,0,0,0,Dr. Carola Reimann
18,44,3,SPD,5360,Rimkus,Andreas,,1,0,0,0,0,Andreas Rimkus
18,44,3,SPD,5370,Rix,Sönke,,1,0,0,0,0,Sönke Rix
18,44,3,SPD,5390,Rohde,Dennis,,1,0,0,0,0,Dennis Rohde
18,44,3,SPD,5400,Rosemann,Martin,,1,0,0,0,0,Dr. Martin Rosemann
18,44,3,SPD,5380,Röspel,René,,1,0,0,0,0,René Röspel
18,44,3,SPD,5410,Rossmann,Ernst Dieter,,1,0,0,0,0,Dr. Ernst Dieter Rossmann
18,44,3,SPD,5420,Roth (Heringen),Michael,,1,0,0,0,0,Michael Roth (Heringen)
18,44,3,SPD,5430,Rüthrich,Susann,,1,0,0,0,0,Susann Rüthrich
18,44,3,SPD,5440,Rützel,Bernd,,1,0,0,0,0,Bernd Rützel
18,44,3,SPD,5450,Saathoff,Johann,,1,0,0,0,0,Johann Saathoff
18,44,3,SPD,5460,Sawade,Annette,,1,0,0,0,0,Annette Sawade
18,44,3,SPD,5470,Schabedoth,Hans-Joachim,,1,0,0,0,0,Dr. Hans-Joachim Schabedoth
18,44,3,SPD,5480,Schäfer (Bochum),Axel,,1,0,0,0,0,Axel Schäfer (Bochum)
18,44,3,SPD,5490,Scheer,Nina,,0,0,1,0,0,Dr. Nina Scheer
18,44,3,SPD,5500,Schieder,Marianne,,0,0,0,0,1,Marianne Schieder
18,44,3,SPD,5510,Schiefner,Udo,,1,0,0,0,0,Udo Schiefner
18,44,3,SPD,5520,Schlegel,Dorothee,,1,0,0,0,0,Dr. Dorothee Schlegel
18,44,3,SPD,5530,Schmidt (Aachen),Ulla,,1,0,0,0,0,Ulla Schmidt (Aachen)
18,44,3,SPD,5540,Schmidt (Berlin),Matthias,,1,0,0,0,0,Matthias Schmidt (Berlin)
18,44,3,SPD,5550,Schmidt (Wetzlar),Dagmar,,1,0,0,0,0,Dagmar Schmidt (Wetzlar)
18,44,3,SPD,5560,Schneider (Erfurt),Carsten,,1,0,0,0,0,Carsten Schneider (Erfurt)
18,44,3,SPD,5570,Schulte,Ursula,,1,0,0,0,0,Ursula Schulte
18,44,3,SPD,5580,Schulz (Spandau),Swen,,1,0,0,0,0,Swen Schulz (Spandau)
18,44,3,SPD,5590,Schurer,Ewald,,0,0,1,0,0,Ewald Schurer
18,44,3,SPD,5600,Schwabe,Frank,,0,0,0,0,1,Frank Schwabe
18,44,3,SPD,5610,Schwartze,Stefan,,0,0,0,0,1,Stefan Schwartze
18,44,3,SPD,5620,Schwarz,Andreas,,1,0,0,0,0,Andreas Schwarz
18,44,3,SPD,5630,Schwarzelühr-Sutter,Rita,,1,0,0,0,0,Rita Schwarzelühr-Sutter
18,44,3,SPD,5640,Sieling,Carsten,,1,0,0,0,0,Dr. Carsten Sieling
18,44,3,SPD,5650,Spiering,Rainer,,1,0,0,0,0,Rainer Spiering
18,44,3,SPD,5660,Spinrath,Norbert,,1,0,0,0,0,Norbert Spinrath
18,44,3,SPD,5670,Stadler,Svenja,,1,0,0,0,0,Svenja Stadler
18,44,3,SPD,5680,Stamm-Fibich,Martina,,0,0,1,0,0,Martina Stamm-Fibich
18,44,3,SPD,5690,Steffen,Sonja,,1,0,0,0,0,Sonja Steffen
18,44,3,SPD,5700,Steinbrück,Peer,,1,0,0,0,0,Peer Steinbrück
18,44,3,SPD,5710,Steinmeier,Frank-Walter,,0,0,0,0,1,Dr. Frank-Walter Steinmeier
18,44,3,SPD,5720,Strässer,Christoph,,1,0,0,0,0,Christoph Strässer
18,44,3,SPD,5730,Tack,Kerstin,,1,0,0,0,0,Kerstin Tack
18,44,3,SPD,5740,Tausend,Claudia,,1,0,0,0,0,Claudia Tausend
18,44,3,SPD,5750,Thews,Michael,,1,0,0,0,0,Michael Thews
18,44,3,SPD,5760,Thönnes,Franz,,0,0,0,0,1,Franz Thönnes
18,44,3,SPD,5770,Tiefensee,Wolfgang,,1,0,0,0,0,Wolfgang Tiefensee
18,44,3,SPD,5780,Träger,Carsten,,1,0,0,0,0,Carsten Träger
18,44,3,SPD,5790,Veit,Rüdiger,,1,0,0,0,0,Rüdiger Veit
18,44,3,SPD,5810,Vogt,Ute,,1,0,0,0,0,Ute Vogt
18,44,3,SPD,5800,Vöpel,Dirk,,1,0,0,0,0,Dirk Vöpel
18,44,3,SPD,5820,Weber,Gabi,,1,0,0,0,0,Gabi Weber
18,44,3,SPD,5830,Westphal,Bernd,,1,0,0,0,0,Bernd Westphal
18,44,3,SPD,5840,Wicklein,Andrea,,1,0,0,0,0,Andrea Wicklein
18,44,3,SPD,5850,Wiese,Dirk,,1,0,0,0,0,Dirk Wiese
18,44,3,SPD,5860,Wolff (Wolmirstedt),Waltraud,,0,0,1,0,0,Waltraud Wolff (Wolmirstedt)
18,44,3,SPD,5870,Yüksel,Gülistan,,1,0,0,0,0,Gülistan Yüksel
18,44,3,SPD,5880,Ziegler,Dagmar,,1,0,0,0,0,Dagmar Ziegler
18,44,3,SPD,5890,Zierke,Stefan,,1,0,0,0,0,Stefan Zierke
18,44,3,SPD,5900,Zimmermann,Jens,,1,0,0,0,0,Dr. Jens Zimmermann
18,44,3,SPD,5910,Zöllmer,Manfred,,1,0,0,0,0,Manfred Zöllmer
18,44,3,SPD,5920,Zypries,Brigitte,,1,0,0,0,0,Brigitte Zypries
18,44,3,DIE LINKE.,7000,Aken,Jan,van,0,0,0,0,1,Jan van Aken
18,44,3,DIE LINKE.,7010,Alpers,Agnes,,0,0,0,0,1,Agnes Alpers
18,44,3,DIE LINKE.,7020,Bartsch,Dietmar,,0,1,0,0,0,Dr. Dietmar Bartsch
18,44,3,DIE LINKE.,7030,Behrens,Herbert,,0,1,0,0,0,Herbert Behrens
18,44,3,DIE LINKE.,7040,Binder,Karin,,0,1,0,0,0,Karin Binder
18,44,3,DIE LINKE.,7050,Birkwald,Matthias W.,,0,1,0,0,0,Matthias W. Birkwald
18,44,3,DIE LINKE.,7060,Bluhm,Heidrun,,0,0,0,0,1,Heidrun Bluhm
18,44,3,DIE LINKE.,7070,Buchholz,Christine,,0,1,0,0,0,Christine Buchholz
18,44,3,DIE LINKE.,7080,Bulling-Schröter,Eva,,0,1,0,0,0,Eva Bulling-Schröter
18,44,3,DIE LINKE.,7090,Claus,Roland,,0,1,0,0,0,Roland Claus
18,44,3,DIE LINKE.,7100,Dagdelen,Sevim,,0,0,0,0,1,Sevim Dagdelen
18,44,3,DIE LINKE.,7110,Dehm,Diether,,0,1,0,0,0,Dr. Diether Dehm
18,44,3,DIE LINKE.,7120,Ernst,Klaus,,0,1,0,0,0,Klaus Ernst
18,44,3,DIE LINKE.,7130,Gehrcke,Wolfgang,,0,1,0,0,0,Wolfgang Gehrcke
18,44,3,DIE LINKE.,7140,Gohlke,Nicole,,0,0,0,0,1,Nicole Gohlke
18,44,3,DIE LINKE.,7150,Golze,Diana,,0,1,0,0,0,Diana Golze
18,44,3,DIE LINKE.,7160,Groth,Annette,,0,1,0,0,0,Annette Groth
18,44,3,DIE LINKE.,7170,Gysi,Gregor,,0,1,0,0,0,Dr. Gregor Gysi
18,44,3,DIE LINKE.,7190,Hahn,Andre,,0,1,0,0,0,Dr. Andre Hahn
18,44,3,DIE LINKE.,7180,Hänsel,Heike,,0,1,0,0,0,Heike Hänsel
18,44,3,DIE LINKE.,7200,Hein,Rosemarie,,0,1,0,0,0,Dr. Rosemarie Hein
18,44,3,DIE LINKE.,7210,Höger,Inge,,0,1,0,0,0,Inge Höger
18,44,3,DIE LINKE.,7220,Hunko,Andrej,,0,1,0,0,0,Andrej Hunko
18,44,3,DIE LINKE.,7230,Hupach,Sigrid,,0,1,0,0,0,Sigrid Hupach
18,44,3,DIE LINKE.,7240,Jelpke,Ulla,,0,1,0,0,0,Ulla Jelpke
18,44,3,DIE LINKE.,7250,Karawanskij,Susanna,,0,1,0,0,0,Susanna Karawanskij
18,44,3,DIE LINKE.,7260,Kassner,Kerstin,,0,1,0,0,0,Kerstin Kassner
18,44,3,DIE LINKE.,7270,Kipping,Katja,,0,1,0,0,0,Katja Kipping
18,44,3,DIE LINKE.,7280,Korte,Jan,,0,1,0,0,0,Jan Korte
18,44,3,DIE LINKE.,7290,Krellmann,Jutta,,0,0,0,0,1,Jutta Krellmann
18,44,3,DIE LINKE.,7300,Kunert,Katrin,,0,0,0,0,1,Katrin Kunert
18,44,3,DIE LINKE.,7310,Lay,Caren,,0,1,0,0,0,Caren Lay
18,44,3,DIE LINKE.,7320,Leidig,Sabine,,0,1,0,0,0,Sabine Leidig
18,44,3,DIE LINKE.,7330,Lenkert,Ralph,,0,1,0,0,0,Ralph Lenkert
18,44,3,DIE LINKE.,7340,Leutert,Michael,,0,0,0,0,1,Michael Leutert
18,44,3,DIE LINKE.,7350,Liebich,Stefan,,0,1,0,0,0,Stefan Liebich
18,44,3,DIE LINKE.,7360,Lötzsch,Gesine,,0,1,0,0,0,Dr. Gesine Lötzsch
18,44,3,DIE LINKE.,7370,Lutze,Thomas,,0,1,0,0,0,Thomas Lutze
18,44,3,DIE LINKE.,7380,Möhring,Cornelia,,0,1,0,0,0,Cornelia Möhring
18,44,3,DIE LINKE.,7390,Movassat,Niema,,0,1,0,0,0,Niema Movassat
18,44,3,DIE LINKE.,7400,Neu,Alexander S.,,0,0,0,0,1,Dr. Alexander S. Neu
18,44,3,DIE LINKE.,7410,Nord,Thomas,,0,1,0,0,0,Thomas Nord
18,44,3,DIE LINKE.,7420,Pau,Petra,,0,1,0,0,0,Petra Pau
18,44,3,DIE LINKE.,7430,Petzold (Havelland),Harald,,0,1,0,0,0,Harald Petzold (Havelland)
18,44,3,DIE LINKE.,7440,Pitterle,Richard,,0,1,0,0,0,Richard Pitterle
18,44,3,DIE LINKE.,7450,Renner,Martina,,0,1,0,0,0,Martina Renner
18,44,3,DIE LINKE.,7460,Schlecht,Michael,,0,1,0,0,0,Michael Schlecht
18,44,3,DIE LINKE.,7470,Sitte,Petra,,0,1,0,0,0,Dr. Petra Sitte
18,44,3,DIE LINKE.,7480,Steinke,Kersten,,0,1,0,0,0,Kersten Steinke
18,44,3,DIE LINKE.,7490,Tackmann,Kirsten,,0,1,0,0,0,Dr. Kirsten Tackmann
18,44,3,DIE LINKE.,7500,Tank,Azize,,0,1,0,0,0,Azize Tank
18,44,3,DIE LINKE.,7510,Tempel,Frank,,0,1,0,0,0,Frank Tempel
18,44,3,DIE LINKE.,7520,Troost,Axel,,0,1,0,0,0,Dr. Axel Troost
18,44,3,DIE LINKE.,7530,Ulrich,Alexander,,0,1,0,0,0,Alexander Ulrich
18,44,3,DIE LINKE.,7540,Vogler,Kathrin,,0,1,0,0,0,Kathrin Vogler
18,44,3,DIE LINKE.,7550,Wagenknecht,Sahra,,0,1,0,0,0,Dr. Sahra Wagenknecht
18,44,3,DIE LINKE.,7560,Wawzyniak,Halina,,0,1,0,0,0,Halina Wawzyniak
18,44,3,DIE LINKE.,7570,Weinberg,Harald,,0,0,0,0,1,Harald Weinberg
18,44,3,DIE LINKE.,7580,Werner,Katrin,,0,0,0,0,1,Katrin Werner
18,44,3,DIE LINKE.,7590,Wöllert,Birgit,,0,1,0,0,0,Birgit Wöllert
18,44,3,DIE LINKE.,7600,Wunderlich,Jörn,,0,1,0,0,0,Jörn Wunderlich
18,44,3,DIE LINKE.,7610,Zdebel,Hubertus,,0,0,0,0,1,Hubertus Zdebel
18,44,3,DIE LINKE.,7630,Zimmermann,Pia,,0,0,0,0,1,Pia Zimmermann
18,44,3,DIE LINKE.,7620,Zimmermann (Zwickau),Sabine,,0,1,0,0,0,Sabine Zimmermann (Zwickau)
